output_path,file_size,mtime_ns,sha256
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00010__face_00.jpg,5369,1786018931000000000,2b9d047434c74bc6e8d4aa88572bac806eabce9bd521c4e3e0b751dbc272035a
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00011__face_00.jpg,5181,1786018931000000000,860bfb3a09616ce4a39096af6f883a65029edd79763c1964243e61dcd7d5967b
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00012__face_00.jpg,5689,1786018931000000000,7d9f9afc1380a84b529c3ed18715fc1ea0f9ffa9194b71aefbe23fdb48823237
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00013__face_00.jpg,5173,1786018931000000000,7673de019314538e921194eff360ca3c857f223ac1fd5832a043a60d74ff0dac
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00014__face_00.jpg,4925,1786018931000000000,113e62425b4f7eef9921acd2fa20d8ef5fb2f99698f950c429d65dd62ebc6a14
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00015__face_00.jpg,4914,1786018931000000000,9ff38f36080db9aa93f9f37dde53b1d0c6fbf3aa5fc5a561cf620981faeee822
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00016__face_00.jpg,4768,1786018932000000000,d334b23b1085bc65b0f44dacdcae9178feb707515d91aa2776f3ab3349fbbdfe
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00017__face_00.jpg,5044,1786018932000000000,feb75d3f77a1b1975170f10a4533971cc60ae7cb393ce890dcfe4fc01d5f4e40
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00018__face_00.jpg,5374,1786018932000000000,8c7120e22ce6da38e6b8efdf4a5e7cfc0efeb4ebf9b20c2b319069ca0fc03e2c
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00019__face_00.jpg,4036,1786018932000000000,d55af1391675a847afd5afa3b3d90f40892cfabe6cc297d1803e7c29ef924ba6
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00020__face_00.jpg,5322,1786019003000000000,21c488a5c067931bca3d0089b70b99f5e591f6b574f6dd2ac79a80c12addd04e
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00021__face_00.jpg,4863,1786019004000000000,5fba30f8bf3a28cfe782f5ae6e23d4350e1c7c723f5aa0c7907116a482ae5556
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00021__face_01.jpg,5908,1786019004000000000,c2bbe82b56873f40e0db623fa3a99d6d838a47d1fb4342b2a3ec42a25a5a006b
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00023__face_00.jpg,6051,1786019004000000000,5311724b9970f1ed33a03235971240292b1b5d966bb704033155dbd66b46524b
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00024__face_00.jpg,5738,1786019004000000000,d246d8665d5de67d6c876cbd6f398c2508b9780f73545540f207603a6ab5e9b4
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00025__face_00.jpg,4286,1786019004000000000,a3b1a5a11519ee40dab88035938d7e5706ceb0d30a6d4d3828be402403e6b7e7
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00026__face_00.jpg,5328,1786019004000000000,c09e5929799fd2036c5010b9a990b8c7d3f6f7df58b5320cce7512c50dd48fef
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00027__face_00.jpg,5082,1786019004000000000,331f976eb96ffb008165f0232590f6fa3998d75ead11535a98efc3df10c7bbc9
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00029__face_00.jpg,5588,1786019005000000000,e128d6937cabb9c0075d29d68a48478bf7bdfb85566c1e488914000130ad2134
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00030__face_00.jpg,4888,1786019006000000000,e58c425041cfc8a039f22b1aea663fcf1ad9e5f3629f366b3826d0094519525b
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00031__face_00.jpg,4738,1786019006000000000,6b5b62307db642bd4d5476976fcb1e3ff15694cf59b91edce1621e0109102900
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00032__face_00.jpg,6345,1786019006000000000,52461eb8c807425ffa07c88290d2af089a381db2125951a50379351259d9a9f8
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00033__face_00.jpg,4859,1786019007000000000,79cd8c3d98561a9640a8a0644e415554e2d67b1e50af6dac0f17f91cb5667465
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00034__face_00.jpg,4230,1786019007000000000,31d2c9f4891e519065c33668bf8a26535957ae5feb2d8d3866c6134676adc108
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00035__face_00.jpg,5310,1786019007000000000,5f99d1c22b6480f7d6ba5a5b0f193290321d2c5b328f2585f727147f2f2f9d9b
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00036__face_00.jpg,6425,1786019007000000000,399ffb007cc0aa7f2a19f466d3f503f265d809e6d29c11975b9f615aa1f18662
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00037__face_00.jpg,6127,1786019007000000000,ad7efe3d496904c2be8ee7d3300df4926760994d4525f531094a36826e2931b1
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00038__face_00.jpg,5235,1786019007000000000,dd5532cb856658ebac5f06d1a0033a5ddcdf2a6c9a2bc8139d3d325724437f6b
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00039__face_00.jpg,5441,1786019007000000000,e9e55b343ae393486cb12e4e641c116aff4b88b55f7323259017799eff22c2a5
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00040__face_00.jpg,4511,1786019008000000000,45c3bde48bfc23b3f9c4679825ad2945d7958b97eb355519e0890dcc8d769768
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00041__face_00.jpg,5757,1786019008000000000,55aa3b81063f14f8400b5dc1652473a1a62f87938c1c70e7330b27f37f15ef0f
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00042__face_00.jpg,5306,1786019009000000000,09b41c454d90101cccf5b86104543ef7879ad1ead311ac63566a707f49315046
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00043__face_00.jpg,5539,1786019009000000000,0f8a322686608ab0fd26e58d2f1e00fd55d80d87d0b835eb05fb4909607fcace
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00044__face_00.jpg,4933,1786019009000000000,b3f4e09af366bd59c7029ebed380923f9e2d441c6cd1ba5407f34882c42c162c
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00045__face_00.jpg,5392,1786019010000000000,4d30e6f072f513477298caccee4875fc384d94c5b708e215dd26fab4e5a0fc38
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00046__face_00.jpg,5500,1786019010000000000,ca510622cec24c2885a829bbb62ae1af2722d664e54f8568480f1344e2f8c42a
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00047__face_00.jpg,5461,1786019011000000000,89f28e81b70d0d8bb7aa1471ae0db7bc7285bb8274cec88c4463aabc41a15fb5
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00047__face_01.jpg,4539,1786019011000000000,b0c5a8dd17216195cfe15865b641ae78662e882e38fadb4f95cc7b2fd74cfbc1
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00048__face_00.jpg,5322,1786019011000000000,7ed0d3a100beaaf97308ebf8be3cdc9d10154b6606d8667ffa25b9b3f9729f43
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00049__face_00.jpg,5277,1786019011000000000,b282f7a02e7e224e9821e9b6e039f73ca58d70eb2c769fc8cbac3ee7164c2248
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00050__face_00.jpg,6112,1786019011000000000,aa34004692f2ba376ca55e365b2b9dd06879070f25b640f115029401f9481b17
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00051__face_00.jpg,5924,1786019011000000000,a140e20120a015cab34593a75fe49adc1478df28b33161ef931e753fd1b62b99
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00052__face_00.jpg,5304,1786019012000000000,1c29e2d97fae9eef0f55731aedb17685aa2d096d641cccf1fc515ebfdbd26737
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00053__face_00.jpg,4841,1786019012000000000,a448c3bfbf42529211afe0118c366df030440bb11d1ca16c9895db5bf737657e
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00054__face_00.jpg,5164,1786019012000000000,14d32085956c999f91b02e344308a4a7f0f26286575dcb8c3355ef9dd56112ab
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00054__face_01.jpg,5242,1786019012000000000,35cbedb90875c70710327f17e65e5b7cbd898cded718477f559c9a153ae2846d
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00055__face_00.jpg,6027,1786019012000000000,2aff4252a556d6667cbd06dc3e2ce97c4e678165163a727909c71e8111c0b795
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00056__face_00.jpg,5578,1786019012000000000,1cb90e01207c8f53b1aafa1575b675e5a63a33b693f5965e45879c651f333824
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00057__face_00.jpg,4476,1786019012000000000,ffa2b31d7ebbf5c6785030f2d90d807ae23008cd7f4126645624df5c0ce82def
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00058__face_00.jpg,5582,1786019013000000000,7c0e08730af5a4774d108f5a0061a757f8589355c6daa430482359fba04e2dd8
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00059__face_00.jpg,6551,1786019013000000000,a997cadb73253374626eb794752f94294de96d4152a8fe2b1df22b374f6354c9
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00060__face_00.jpg,5182,1786019013000000000,59a937b8800a2cc84ae0bb7272be536ab5e8916acb947f176c34bea8b8976413
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00061__face_00.jpg,5256,1786019013000000000,f8c5d7c58432d3717597ff1a39c2fd6194fed47ceb9ffeffe51650d01dcc41e9
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00062__face_00.jpg,5138,1786019013000000000,c90735df0906344ade8645219a2a098861cec35bbd6f6352470d5478e80e8629
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00063__face_00.jpg,4486,1786019013000000000,cc1ed6aba131a05980481d33a2adae5e259674f0932a41715e3f5189e82d87db
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00064__face_00.jpg,5479,1786019014000000000,b95410ee6f57b9027c76c1612296a33ba9bf24a88a9983020925d016519c48ee
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00065__face_00.jpg,4454,1786019014000000000,272c440127a536e3a736a5a0e7ec39c1c7e56b02ba46acf6c2defac331f9bcf0
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00066__face_00.jpg,4603,1786019014000000000,66801a5d388fcd14e6e4580e0d76ff0f890f7555e2b9f34491984a2f0e52007d
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00067__face_00.jpg,6073,1786019014000000000,f5ebfdbb5875c373d8fb36f107f8b3770e7494b5a4b106819d9554f20d2304d2
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00068__face_00.jpg,5475,1786019014000000000,13a85c2b19e1cfdce91fd1c374e7e3d35d26a9b1083265e9c91fb54e85013e39
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00069__face_00.jpg,5886,1786019014000000000,3d782d70bc2d96702544daeed3018070ae5e1af47f1d15b2da407d0861b99add
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00070__face_00.jpg,5326,1786019015000000000,50ddeaaa37efa4d090f3b480e971ef57b86a2a42a3ccf48d3735430bcc203a03
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00071__face_00.jpg,5290,1786019016000000000,a8deb46a15a7c392b81fc262eb434b9a6194fae30e2858849e5c595660883cba
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00072__face_00.jpg,5310,1786019016000000000,f8f828e4b31c9ab0ac2ef48b92dec98810cb2091e21e5a7988ba988895e30ae3
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00073__face_00.jpg,4904,1786019016000000000,765e8704fdfa8dc5c9b6822a00ffbb2c3cd362258635e865d73c08917954581d
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00074__face_00.jpg,4281,1786019016000000000,82085fff377e933382f56e18342089589186fbf26c5d945de76558387fde4518
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00074__face_01.jpg,6361,1786019016000000000,d23c51e676b53cf9a870e1f972f352d56a47481b64b71ee1e4bd1113c57b7064
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00075__face_00.jpg,5709,1786019016000000000,4eb0b8a84eeec0f541d245d556c02d87f491e9b942ef72a75c7a936157f5b234
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00075__face_01.jpg,5762,1786019017000000000,2a25a2e67ea9b8ae2163192b0657bd0338dcd4da23ec3b4f0f444f7e77dc106d
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00076__face_00.jpg,5733,1786019017000000000,dec127ba7753cd928dfc236372914bf26260a08c4869d716814ebe5dc6784d00
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00077__face_00.jpg,4923,1786019017000000000,d5ff330eb41810bfabceb3e970117ff555eb5ca8e83b5bfe81cfd4af11fed0ae
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00078__face_00.jpg,5220,1786019017000000000,3f1c6062cbc8347c387bd5975a69337f32094952ac60c69f95a3c765f88a3f19
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00079__face_00.jpg,4941,1786019017000000000,9b88e94d303a9d6abec42671ce5686a58125c1a4096440d14746d72585e6c797
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00080__face_00.jpg,4886,1786019017000000000,bc3fd1185dfc98d7678f7854554c54566fd5791d90077c4560999c810a9a2846
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00081__face_00.jpg,5496,1786019017000000000,28f00d382f4fac27ed106704f0c674b685e0246ba386009151b4ceac24798d7e
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00082__face_00.jpg,4312,1786019018000000000,7e4af1482d9b605c8d11ac6e09a9a053cf48e4f9cc7cec98cfa5e540cb2fe4be
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00083__face_00.jpg,5811,1786019018000000000,1a4f5c2bb9bec5987d347d4fbfb242726440d3069b98893cc014d85612d3d51a
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00084__face_00.jpg,5390,1786019018000000000,01c647ad92eee19b4e6e814f4bd4113c400deb6e3b200a3cea7b14d9339c37c0
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00085__face_00.jpg,4913,1786019018000000000,a899d8a518472fad79bf4f13040dc41439767915bdacfd8a8c2370cceabd22c2
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00086__face_00.jpg,3861,1786019018000000000,8f2d791a0710715bbdf62b3188afa2d23bde8c184190944b86f116b44889cf51
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00087__face_00.jpg,7651,1786019019000000000,6945c2578aac753d353133049b44a11ea1652dc960c972b486566fdad05042ea
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00088__face_00.jpg,4954,1786019019000000000,f332d4e88e79b15a05ba29cd568046715fbbd503ab90f13fa3f67a4b017af009
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00088__face_01.jpg,7923,1786019019000000000,b04c81067d7a47edc8c3a6348e4894938332f881282668aa97c81f7db2a5365b
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00089__face_00.jpg,5857,1786019019000000000,37c3e75e8f50bfdc496152500d47043e34210815995a3904b80cd21fd50491b8
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00090__face_00.jpg,5437,1786019019000000000,6076d8228c619b6c52f6fee4c067a06951a751e5247fd1db6d78da571cbb6ae1
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00091__face_00.jpg,5007,1786019019000000000,03cd4e2421f6558953ac336ccc5f86f395dd286ab06ead8e70e1c64e429d435f
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00092__face_00.jpg,5729,1786019019000000000,f82d3a11d33d1c0832a1a067835c2dc21c7f8eaa3f22d52eee124061f5ad6879
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00093__face_00.jpg,3803,1786019020000000000,28c7f1a29267c764c13aa08d7242e6456b090dd27d99e59bf5b74bc5f7ea5d5d
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00094__face_00.jpg,4811,1786019020000000000,1447ca11669c7a089d1b7245081bd1dd26889b4c2618b872400d10f7171fce3d
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00095__face_00.jpg,5931,1786019020000000000,e33c7c76123e4647a45c07b83cbfc1438971deb0d744d51cf1da17d78d2dd42e
