relative_path,category,file_name,extension,size_bytes,size_kb,sha256
artifacts/feature_batches/train/batch_00003.npz,artifacts,batch_00003.npz,.npz,33676,32.887,cff6dae3382010a9f1caf10e98ca1963df5666ba57cd521d76c686c848fe3ca2
artifacts/feature_batches/train/batch_00004.npz,artifacts,batch_00004.npz,.npz,33933,33.138,e949c1b124ccbc10bdce17707e5508a8a0f791f721ff9e03db500d0c3ffc445b
artifacts/feature_batches/train/batch_00005.npz,artifacts,batch_00005.npz,.npz,32732,31.965,73a969d9966da200953fa85a753bef81836a77236a401974429e9e053a2a741a
artifacts/feature_batches/train/batch_00006.npz,artifacts,batch_00006.npz,.npz,32455,31.694,0f373e6e4556a1402818b03eeb34aa24883d8e10b7f0459a44b807aa712e6b46
artifacts/feature_batches/train/batch_00007.npz,artifacts,batch_00007.npz,.npz,33424,32.641,b26af37ee5c210418e2df8d3c751c00f2ce506fb5c385f8463d20906f64c1cf4
artifacts/feature_batches/train/batch_00008.npz,artifacts,batch_00008.npz,.npz,32026,31.275,3027f75e295499d595b8b27f5b2040060c24506244cfd65e08bf5611f628f9f4
artifacts/feature_batches/train/batch_00009.npz,artifacts,batch_00009.npz,.npz,34748,33.934,7735258158638bee3a99aec7eb54f2909d641a1cfdd5a4d34661809403847ba3
artifacts/feature_batches/train/batch_00010.npz,artifacts,batch_00010.npz,.npz,33819,33.026,16510f8746e758123e7e891624ee59a74f33cde68e28a691d06c0470ce11f116
artifacts/feature_batches/train/batch_00011.npz,artifacts,batch_00011.npz,.npz,33350,32.568,aa259f384c2740e176692b410f4af1f5c32c14326bb85758430faab542573fca
artifacts/feature_batches/train/batch_00012.npz,artifacts,batch_00012.npz,.npz,34477,33.669,195e41dd1b1722f2931ac689ecdac68ee4900da6bf3702ce36ff961ce639bb89
artifacts/feature_batches/train/batch_00013.npz,artifacts,batch_00013.npz,.npz,33719,32.929,00f7ffea8a7027171f0c72a32fd5701da0385b6f26ac8e8870755608cd846c4d
artifacts/feature_batches/train/batch_00014.npz,artifacts,batch_00014.npz,.npz,32437,31.677,97bcd2013227a85e9aa38194b56dca405cb1ce9f19dfc1c136f1c977e87697d1
artifacts/feature_batches/train/batch_00015.npz,artifacts,batch_00015.npz,.npz,32426,31.666,4857c382780c1699d730d7f0427c1dc76a03cfc224835197ec4d0d089984881b
artifacts/feature_batches/train/batch_00016.npz,artifacts,batch_00016.npz,.npz,33348,32.566,0fd1f5035dd579644c328fc04df521a5fe301137dc51f2050da83bf0a636507a
artifacts/feature_batches/train/batch_00017.npz,artifacts,batch_00017.npz,.npz,34295,33.491,cc554752e1c696160c24767efb528675cd77db905897c2e69bb32dc49a5e1564
artifacts/feature_batches/train/batch_00018.npz,artifacts,batch_00018.npz,.npz,31540,30.801,05f7d1a01a1502910f972d7c8f2376195abc280d28b34db39d02ac5c0de9edfb
artifacts/feature_batches/train/batch_00019.npz,artifacts,batch_00019.npz,.npz,34107,33.308,61370f7cce417e378271f08b36944afe3a754f7eae8b22940c06d857e1a5418a
artifacts/feature_batches/train/batch_00020.npz,artifacts,batch_00020.npz,.npz,33658,32.869,221ccf1e8e7dacab1521dd8d938ac6146a3b2ba161488971ae9fe3461ac19025
artifacts/feature_batches/train/batch_00021.npz,artifacts,batch_00021.npz,.npz,33041,32.267,c7f3b0006aca38752b73f1ce80c91a3be818083c5ae0310972a77b09d62ffebd
artifacts/feature_batches/train/batch_00022.npz,artifacts,batch_00022.npz,.npz,33120,32.344,4ee51902da78dccdd56e1589d54dbc1a68a7457ee0f8355994d3c28a32c9bc7b
artifacts/feature_batches/train/batch_00023.npz,artifacts,batch_00023.npz,.npz,34977,34.157,cfa659b3adec4b419471da7bd75da9aa900abcac74a7bdc84ecb613a3b57e9e9
artifacts/feature_batches/train/batch_00024.npz,artifacts,batch_00024.npz,.npz,34241,33.438,f074bb9ba643c5ee33ab513bfba0b5bbeb7d525a467e8ddb970fc1452d7c4e34
artifacts/feature_batches/train/batch_00025.npz,artifacts,batch_00025.npz,.npz,31790,31.045,b5523ca4a315f9b81c1c010ac096f44bfd188a9faef53bc5ac5e064802ecdd6d
artifacts/feature_batches/train/batch_00026.npz,artifacts,batch_00026.npz,.npz,33796,33.004,990ee762f22ef0b1b61caf18f47f9ae329808ecd8983e2ca0dc0fca31fe0f860
artifacts/feature_batches/train/batch_00027.npz,artifacts,batch_00027.npz,.npz,35570,34.736,646bc80660b5b7b35d051dbc96ce446440bc640faf4ebfda60fd8e8bc975b9e9
artifacts/feature_batches/train/batch_00028.npz,artifacts,batch_00028.npz,.npz,32069,31.317,3f16d20a11cf4db9aff2eeb0fedf12db5be401f0989d55b2e3335ab3fc1c88e3
artifacts/feature_batches/train/batch_00029.npz,artifacts,batch_00029.npz,.npz,33144,32.367,67caa8da4d7d5fb24d4374c6d32d961ac2822ee649b131c994914d2ef4e07714
artifacts/feature_batches/train/batch_00030.npz,artifacts,batch_00030.npz,.npz,33616,32.828,a42abb7bc4374e0e23262f377bc8f6f933c43aabaad876d14bfda65881d6e0d8
artifacts/feature_batches/train/batch_00031.npz,artifacts,batch_00031.npz,.npz,34234,33.432,91ab72f4af35e95bf5bd236b129739431fec74b6bb1a8156f5594a53cf736fe1
artifacts/feature_batches/train/batch_00032.npz,artifacts,batch_00032.npz,.npz,33745,32.954,cbc300aadbd31c34071d383cab41837eea5b640dac8e6e465d74355befc03cf2
artifacts/feature_batches/train/batch_00033.npz,artifacts,batch_00033.npz,.npz,33236,32.457,07033071a954e7521509e04d6f92d96c553aeef1c1001c2eaf9387d95ecf7701
artifacts/feature_batches/train/batch_00034.npz,artifacts,batch_00034.npz,.npz,35056,34.234,22d0c03adef6ad96cb797eaa8261cc29298afb0842333abc8962b99443550623
artifacts/feature_batches/train/batch_00035.npz,artifacts,batch_00035.npz,.npz,34763,33.948,9e420b27b5a8d495277206519f95f2d815b69f4d9e0c1f2d8bf19a8fa9ef6b9c
artifacts/feature_batches/train/batch_00036.npz,artifacts,batch_00036.npz,.npz,32783,32.015,2876b13e99b52118f010fedb7d23125dd7769b89801b8205058498143a55d519
artifacts/feature_batches/train/batch_00037.npz,artifacts,batch_00037.npz,.npz,31279,30.546,8b85d405e59648aae4f6025a32526cf347b96ef06c57a247e96655b1089d741f
artifacts/feature_batches/train/batch_00038.npz,artifacts,batch_00038.npz,.npz,34214,33.412,27235f43209fc9fe61b9180b24e0406f9fdf39af2a53b13545e32da9490d61ab
artifacts/feature_batches/train/batch_00039.npz,artifacts,batch_00039.npz,.npz,32801,32.032,b41d4169f8832ab8158bb6e282ef456a993a5ea2a9243117658a6224df0d53e0
artifacts/feature_batches/train/batch_00040.npz,artifacts,batch_00040.npz,.npz,31836,31.09,285ab6c8800e092be090d969243e390a83a49b04096fd2ea6e5aea5d86c10526
artifacts/feature_batches/train/batch_00041.npz,artifacts,batch_00041.npz,.npz,32616,31.852,07340f9602e9829fe6fb7ddd6fbb3a44e912c1bb3994aca797629234fc749d36
artifacts/feature_batches/train/batch_00042.npz,artifacts,batch_00042.npz,.npz,34493,33.685,120418d71893b0636ff71c6b13c260bb43b2d7d03c93b93c7bdb7985bdc5a9c2
artifacts/feature_batches/train/batch_00043.npz,artifacts,batch_00043.npz,.npz,31447,30.71,5c471e13344408a84ebba1c6667dadf643a01b7f0a18bc6ad5f99279f26583f8
artifacts/feature_batches/train/batch_00044.npz,artifacts,batch_00044.npz,.npz,33477,32.692,5df7530561cae097c439f4e587059c294302b9f86be2eab1f5a06420d2105150
artifacts/feature_batches/train/batch_00045.npz,artifacts,batch_00045.npz,.npz,33988,33.191,3d84f742f22de79a2e1f42872598a98b6cf35a82af12710fe0d28daa7203f798
artifacts/feature_batches/train/batch_00046.npz,artifacts,batch_00046.npz,.npz,32981,32.208,51a01da04eb03852f05a1065c2becb059fd0e85f05cc6087ee8bba99fa0d286b
artifacts/feature_batches/train/batch_00047.npz,artifacts,batch_00047.npz,.npz,33510,32.725,a53ef22b3e9ec0083dabcab4a2636ed14bd2c830eaf68bd1a7a1623dfa8a9c25
artifacts/feature_batches/train/batch_00048.npz,artifacts,batch_00048.npz,.npz,30498,29.783,5183b0f2f298748e90ca6df53447aa0669d04ceaa8753fabf43bd5dd5f93ec8f
artifacts/feature_batches/train/batch_00049.npz,artifacts,batch_00049.npz,.npz,31987,31.237,24e1f4bc0aa14e102e3cea575b8df711c8ed8f94e22c1b3e19b49a3a5ad7bdfa
artifacts/feature_batches/train/batch_00050.npz,artifacts,batch_00050.npz,.npz,31126,30.396,305cef041956061eceec9c21fe1b81bd6e267ce4829f38a7771ed56bc0f870da
artifacts/feature_batches/train/batch_00051.npz,artifacts,batch_00051.npz,.npz,30834,30.111,31bbeb77124213c66fd74a48890c6ad60dd6b2612ac71ad8cee59e97754cb3e9
artifacts/feature_batches/train/batch_00052.npz,artifacts,batch_00052.npz,.npz,32953,32.181,82335a3f2b422101fcb6e85b01d054b336edc1c90b1d15edc0a1fd01797c5a11
artifacts/feature_batches/train/batch_00053.npz,artifacts,batch_00053.npz,.npz,33787,32.995,250b0133f5f070b38d80287cc8092b23cafac07d86aa2484398f23a7cbe42473
artifacts/feature_batches/train/batch_00054.npz,artifacts,batch_00054.npz,.npz,32541,31.778,e043857cb21d6edd33df3390d53d9b924a15dc4a16091db97b5d9daf6d8250f0
artifacts/feature_batches/train/batch_00055.npz,artifacts,batch_00055.npz,.npz,32326,31.568,70ee444c52f256f0345961a9442f0be4f756229e318132f1aa2d2b7b568f5c41
artifacts/feature_batches/train/batch_00056.npz,artifacts,batch_00056.npz,.npz,31969,31.22,fd0441e6a888371a1070d78be9213e91f507e9e7da2e6aa445bfdd39d770dc30
artifacts/feature_batches/train/batch_00057.npz,artifacts,batch_00057.npz,.npz,31172,30.441,8db9f1814e67834167eb0a5e1d2b597a5fac4c4f641ae988b67fb4fbbefd2d82
artifacts/feature_batches/train/batch_00058.npz,artifacts,batch_00058.npz,.npz,34055,33.257,2374b61700f81e945d3d35b2550ba17d5f7dccc8bc9f5267a55aa4644774c829
artifacts/feature_batches/train/batch_00059.npz,artifacts,batch_00059.npz,.npz,32969,32.196,82ea1ee9f8e478eb46888dbc05053b8af278e0b52ad1a1e972c8babd451f8798
artifacts/feature_batches/train/batch_00060.npz,artifacts,batch_00060.npz,.npz,33309,32.528,1aa6375498d7c9cc8852e79bc4b0a8471e9bfb1c7ee5feac715b746f99746e63
artifacts/feature_batches/train/batch_00061.npz,artifacts,batch_00061.npz,.npz,33309,32.528,e5a9277deb1d65ab4b923759f40fff6be895694ae050c97967e014a097a35b16
artifacts/feature_batches/train/batch_00062.npz,artifacts,batch_00062.npz,.npz,33364,32.582,3ed298bfa5bdd92949ec1b72efc833662544d13e529c07df231a6ed38049fb09
artifacts/feature_batches/train/batch_00063.npz,artifacts,batch_00063.npz,.npz,32650,31.885,8831b7a9355e6d171b9cccd1925c5f2746b510009c838c922196f6094cc9c29f
artifacts/feature_batches/train/batch_00064.npz,artifacts,batch_00064.npz,.npz,31639,30.897,7d6254a51e64d197a9d0d16a78497a84f3f002d0d7c90a99f09de189d8caf5b9
artifacts/feature_batches/train/batch_00065.npz,artifacts,batch_00065.npz,.npz,33307,32.526,1524aae90f126289ff586262d4fb8aab05f196e9e8a0e72a2e1939587984a11f
artifacts/feature_batches/train/batch_00066.npz,artifacts,batch_00066.npz,.npz,32187,31.433,4d08644f9241ddc79065c98436cc677c38825705015b741e98b329007ab5b41a
artifacts/feature_batches/train/batch_00067.npz,artifacts,batch_00067.npz,.npz,31351,30.616,38813328f9d04db5a3757e75b74cfce1e858b7eca2ef4e54a969fd002cd0a137
artifacts/feature_batches/train/batch_00068.npz,artifacts,batch_00068.npz,.npz,33110,32.334,f4be320d30d4ded9bca77ef738f186b042bb521127b4531b8873d39dd5a541b2
artifacts/feature_batches/train/batch_00069.npz,artifacts,batch_00069.npz,.npz,30701,29.981,7788a1aa086b43aaceacdc2a82c2f8c15a30f50d6d6d726de53642b2526ac84b
artifacts/feature_batches/train/batch_00070.npz,artifacts,batch_00070.npz,.npz,32205,31.45,8254a91c72c54ef482b5ddfb16d75c28b35cdfddc7e0581fba3cba9469375cfe
artifacts/feature_batches/train/batch_00071.npz,artifacts,batch_00071.npz,.npz,34861,34.044,c5ed709ddc524d71c41dc8e3841f2ad27a81f8e1aca2c5ce5258eb72d4c550de
artifacts/feature_batches/train/batch_00072.npz,artifacts,batch_00072.npz,.npz,34392,33.586,418f75ebad18fa003930ad371035fe5d2cad7a1c2a742207bfaad571c5303ca3
artifacts/feature_batches/train/batch_00073.npz,artifacts,batch_00073.npz,.npz,33195,32.417,95dd44dfc65d618f548569b2a0f8f75997e08a203e56acace5bdead93fad6577
artifacts/feature_batches/train/batch_00074.npz,artifacts,batch_00074.npz,.npz,21912,21.398,9f5d7454df1996247568a83b9ba1a68921f23905584f3c577b8fd18135f6521f
artifacts/feature_batches/val/batch_00000.npz,artifacts,batch_00000.npz,.npz,33896,33.102,49e76b8cf0f2c56701287a09941638831a6ba29cdc69a085e1881a3d6aa5a185
artifacts/feature_batches/val/batch_00001.npz,artifacts,batch_00001.npz,.npz,33773,32.981,5490ccc252cff828168fb3cd234731cdba492d202d2f240e639647c02e2e8673
artifacts/feature_batches/val/batch_00002.npz,artifacts,batch_00002.npz,.npz,34222,33.42,5977c0f23fd4609bce1cdcfedf172ea35ec3619be6608fac6e7b6e27d156fa36
artifacts/feature_batches/val/batch_00003.npz,artifacts,batch_00003.npz,.npz,33552,32.766,90cbbfab5a4c58fc2556dcd426270b735701e6cb3b8a0d80349858098453d087
artifacts/feature_batches/val/batch_00004.npz,artifacts,batch_00004.npz,.npz,34066,33.268,9d4032b0e1d03d6628d2fef25ad8549e47383421db5cf5b23fb644d2758e0034
artifacts/feature_batches/val/batch_00005.npz,artifacts,batch_00005.npz,.npz,32231,31.476,c8dec4479109b75015dd95bb5a6d32b7137ef6c15c5fe9d9dabd9ffa8cfe536b
artifacts/feature_batches/val/batch_00006.npz,artifacts,batch_00006.npz,.npz,34328,33.523,d0c289052f46e877493bf6d75cfcf216e6d1c525e671487c099cd8eee5b9d46e
artifacts/feature_batches/val/batch_00007.npz,artifacts,batch_00007.npz,.npz,32451,31.69,0bcdce73f7492d777f68823a4b477f044ac1798d950c0f1be9e30aad9ae446b6
artifacts/feature_batches/val/batch_00008.npz,artifacts,batch_00008.npz,.npz,32769,32.001,b36b36bb15936ca47d42e058558747c6dad33b308f71c734839b44f2e93b6b66
artifacts/feature_batches/val/batch_00009.npz,artifacts,batch_00009.npz,.npz,9804,9.574,704e3a2fefe2a30d8e6f906e104f36cc2ff511ccd34c6eae30720f419761f887
artifacts/feature_extractor.json,artifacts,feature_extractor.json,.json,270,0.264,65128aef33b008f2cf353dac15bc87b299e5dcb868c6c8c3eca256b2e5d3d6d7
artifacts/final_results_table.csv,artifacts,final_results_table.csv,.csv,670,0.654,0a1109cef9973449134efdfba7823e64885269810f91bdae39f14b2b6357ba49
artifacts/final_test_metrics.json,artifacts,final_test_metrics.json,.json,925,0.903,45320a78005ad5667fbcdd69a00a8a8ccb95d1fe3c5e52c0e0a4c3875c815817
artifacts/final_training_summary.json,artifacts,final_training_summary.json,.json,701,0.685,23579d51a4c8add40b857e12340e65351fd8d84c9bed1b1b8eba1b73b5add845
artifacts/final_validation_report.json,artifacts,final_validation_report.json,.json,1623,1.585,d00946825ed8b07116e8a23c84cd5c6962628f887c4985b3eab93801b7607144
artifacts/missing_mouth_roi_files.csv,artifacts,missing_mouth_roi_files.csv,.csv,1420132,1386.848,861d746c8866313e26745bb290e066fdd891d61193f62219ff8b408a4714cd70
artifacts/possible_video_leakage.csv,artifacts,possible_video_leakage.csv,.csv,87,0.085,15f0d2d467cb79f095035ac2a222f2eaf12d1f8130713808196731427572b307
artifacts/svm_validation_search_results.csv,artifacts,svm_validation_search_results.csv,.csv,1671,1.632,95fe5febc33abf62110e1bf3d8f3bd5fecc433d4ba44c0f25f735996b8e91b06
artifacts/test_features.npz,artifacts,test_features.npz,.npz,298612,291.613,b9055b82abb8b49e44449b9dfab1255a06c4e5675ac4089287e2b766c56dae08
artifacts/test_predictions.csv,artifacts,test_predictions.csv,.csv,22665,22.134,2d7d35bd2fbd0bb192d7e1c77c8ac51aca5af0673b994da4b9586b5c71a0bdc7
artifacts/train_features.npz,artifacts,train_features.npz,.npz,2318865,2264.517,f01e1221e3bf11c37cedaedf8838f8fdfbc612f3287a24dcc26b4b3eeb8969ec
artifacts/val_features.npz,artifacts,val_features.npz,.npz,293067,286.198,207b6e676ca43a982d35797e214b0fd5f3658f6fb922f78786a954c8019827e9
config_resolved.yaml,config_resolved.yaml,config_resolved.yaml,.yaml,948,0.926,640ed232a37c4c664966580036121fa595cf5649fa772240dbb289e6cedbd5b7
figures/confusion_matrix.pdf,figures,confusion_matrix.pdf,.pdf,13030,12.725,c1869f7aacb126a6699f56fbe10740566411cc8a434c333c3bec9c898021f2af
figures/confusion_matrix_600dpi.png,figures,confusion_matrix_600dpi.png,.png,170782,166.779,f05d49199127efde5dc677fabc422b1b6465a5c7c307931c09de22b50988f0ad
figures/precision_recall_curve.pdf,figures,precision_recall_curve.pdf,.pdf,16569,16.181,2345a20138ad9dac571302bb397dc3c0a461bac8a52222e1dcca2b1dd8f0865f
figures/precision_recall_curve_600dpi.png,figures,precision_recall_curve_600dpi.png,.png,299680,292.656,67fd4719adbb849db3de3388f3da63ade8f4fbcfaf147240bda294c63702d35f
figures/roc_curve.pdf,figures,roc_curve.pdf,.pdf,16339,15.956,a113164d7f2bd02127a1f3158690a85012eb14a994f79d169559fcbe6ed088ed
figures/roc_curve_600dpi.png,figures,roc_curve_600dpi.png,.png,331935,324.155,a27df6366648a5bf23e3e4022cf5048747bf4dbd2e1ed3d55c89da6c7d9ffb79
figures/test_metrics.pdf,figures,test_metrics.pdf,.pdf,16653,16.263,65b97525f0fb69b2db70d38f840ea8d3f528802009af4b9eea806937d4b4fa7c
figures/test_metrics_600dpi.png,figures,test_metrics_600dpi.png,.png,286754,280.033,8a1b8ad04160f6e9b63a2947cfb52eddb8e2f456c0e480c0575fc724510ebd3d
logs/training.log,logs,training.log,.log,2323,2.269,a5517587320cb516ae9f63e0785d4b6ec14c9afdc6110025b151ffc493d1ea0b
models/best_validation_vgg16_svm_pipeline.joblib,models,best_validation_vgg16_svm_pipeline.joblib,.joblib,5764429,5629.325,5b5aa76143a6f634f405e49ecf8238d435c5af352627f3965d2b375e6f2c9ab1
models/final_standard_scaler.joblib,models,final_standard_scaler.joblib,.joblib,12903,12.601,71a96fbf4e7dbe2b8a33e8eccf6420d22f6b3f15beff24027200e914350b737e
models/final_svm_classifier.joblib,models,final_svm_classifier.joblib,.joblib,6451435,6300.229,ff9341aaa709d56481926f5a4ada9e1ac08eedb664d4d7fe04544346b194ed9c
models/final_vgg16_svm_pipeline.joblib,models,final_vgg16_svm_pipeline.joblib,.joblib,6464157,6312.653,3aada31b194b90485c721be874a7c54643e50b72d0b8dafa1a3d007ca9a0acb0
